0,1
44_1중졸500∼600만원 미만,0.5
34_2고졸200∼300만원 미만,0.8461538461538461
32_1대졸이상500∼600만원 미만,0.803921568627451
32_1대졸이상600만원 이상,0.8316831683168316
21_1대졸이상400~500만원 미만,0.7857142857142857
26_2고졸200∼300만원 미만,0.7037037037037037
35_2고졸200∼300만원 미만,0.8055555555555556
34_1대졸이상600만원 이상,0.7857142857142857
55_2대졸이상600만원 이상,1.0
34_2고졸600만원 이상,0.7
72_1고졸400~500만원 미만,1.0
26_1고졸300∼400만원 미만,0.7272727272727273
55_2고졸400~500만원 미만,0.625
32_2대졸이상100∼200만원 미만,0.5625
40_2대졸이상400~500만원 미만,0.9333333333333333
28_1고졸600만원 이상,0.6153846153846154
32_2고졸200∼300만원 미만,0.8817204301075269
33_2고졸400~500만원 미만,0.8833333333333333
32_1대졸이상500∼600만원 미만,0.803921568627451
30_1고졸300∼400만원 미만,0.7375
28_2고졸100만원 미만,0.5675675675675675
29_2고졸400~500만원 미만,0.8275862068965517
33_1대졸이상500∼600만원 미만,0.8222222222222222
30_1대졸이상600만원 이상,0.84375
32_1고졸300∼400만원 미만,0.7272727272727273
32_1고졸200∼300만원 미만,0.6907216494845361
24_2고졸500∼600만원 미만,0.875
33_2고졸400~500만원 미만,0.8833333333333333
25_2대졸이상100∼200만원 미만,0.5757575757575758
56_1대졸이상200∼300만원 미만,0.75
25_1고졸300∼400만원 미만,0.6794871794871795
30_1대졸이상600만원 이상,0.84375
33_2대졸이상500∼600만원 미만,0.7058823529411765
32_2고졸400~500만원 미만,0.8936170212765957
29_2대졸이상200∼300만원 미만,0.5692307692307692
49_1대졸이상600만원 이상,0.8181818181818182
24_1대졸이상200∼300만원 미만,0.6363636363636364
34_1대졸이상300∼400만원 미만,0.7922077922077922
25_2대졸이상400~500만원 미만,0.6833333333333333
28_2대졸이상400~500만원 미만,0.7543859649122807
50_1대졸이상600만원 이상,0.6
24_2대졸이상200∼300만원 미만,0.6666666666666666
56_2고졸300∼400만원 미만,1.0
34_2대졸이상600만원 이상,0.6144578313253012
25_1고졸200∼300만원 미만,0.7553191489361702
30_1대졸이상600만원 이상,0.84375
34_1고졸200∼300만원 미만,0.7572815533980582
39_2대졸이상300∼400만원 미만,0.7619047619047619
56_2고졸200∼300만원 미만,0.75
32_1고졸300∼400만원 미만,0.7272727272727273
33_1대졸이상400~500만원 미만,0.7894736842105263
32_2고졸500∼600만원 미만,0.9
25_1고졸300∼400만원 미만,0.6794871794871795
56_1고졸300∼400만원 미만,0.5
30_1고졸300∼400만원 미만,0.7375
40_2고졸100만원 미만,1.0
29_1고졸500∼600만원 미만,0.6666666666666666
30_2고졸200∼300만원 미만,0.8333333333333334
28_1고졸100∼200만원 미만,0.7076923076923077
37_1대졸이상300∼400만원 미만,0.7636363636363637
49_1고졸300∼400만원 미만,0.7142857142857143
29_1대졸이상300∼400만원 미만,0.7948717948717948
24_1고졸200∼300만원 미만,0.6190476190476191
25_2고졸300∼400만원 미만,0.8783783783783784
34_1대졸이상400~500만원 미만,0.84
28_1고졸100만원 미만,0.5555555555555556
32_1대졸이상500∼600만원 미만,0.803921568627451
49_1고졸400~500만원 미만,0.6666666666666666
25_2대졸이상600만원 이상,0.8289473684210527
28_1고졸300∼400만원 미만,0.7051282051282052
24_1대졸이상300∼400만원 미만,0.8571428571428571
37_2고졸300∼400만원 미만,0.8571428571428571
25_1대졸이상600만원 이상,0.8395061728395061
26_1고졸600만원 이상,0.7254901960784313
33_2대졸이상600만원 이상,0.8478260869565217
49_2고졸400~500만원 미만,0.9
24_2고졸200∼300만원 미만,0.9230769230769231
32_2대졸이상300∼400만원 미만,0.7846153846153846
37_1대졸이상200∼300만원 미만,0.5882352941176471
24_2대졸이상100∼200만원 미만,0.6666666666666666
24_1중졸200∼300만원 미만,0.5
37_2고졸400~500만원 미만,0.723404255319149
39_2대졸이상500∼600만원 미만,0.8518518518518519
28_1고졸600만원 이상,0.6153846153846154
33_1대졸이상100∼200만원 미만,0.5581395348837209
25_1대졸이상100∼200만원 미만,0.5333333333333333
23_2고졸200∼300만원 미만,0.6
49_1대졸이상200∼300만원 미만,0.8333333333333334
28_1고졸100∼200만원 미만,0.7076923076923077
28_1대졸이상400~500만원 미만,0.8076923076923077
37_2고졸200∼300만원 미만,0.8571428571428571
25_1대졸이상600만원 이상,0.8395061728395061
40_1고졸100∼200만원 미만,0.8888888888888888
39_1대졸이상600만원 이상,0.8571428571428571
34_2고졸500∼600만원 미만,0.7142857142857143
40_2대졸이상100∼200만원 미만,0.5714285714285714
57_2고졸200∼300만원 미만,1.0
34_2고졸500∼600만원 미만,0.7142857142857143
39_2고졸500∼600만원 미만,0.7222222222222222
28_2고졸300∼400만원 미만,0.8157894736842105
33_1대졸이상300∼400만원 미만,0.7530864197530864
30_1대졸이상600만원 이상,0.84375
23_2고졸300∼400만원 미만,1.0
32_2고졸400~500만원 미만,0.8936170212765957
36_2중졸200∼300만원 미만,0.8333333333333334
49_2대졸이상300∼400만원 미만,0.8
32_1대졸이상400~500만원 미만,0.8450704225352113
25_1대졸이상100∼200만원 미만,0.5333333333333333
23_1고졸100∼200만원 미만,1.0
48_1대졸이상500∼600만원 미만,0.7142857142857143
23_2고졸100∼200만원 미만,0.6666666666666666
28_1대졸이상200∼300만원 미만,0.5616438356164384
49_2대졸이상500∼600만원 미만,1.0
23_1대졸이상500∼600만원 미만,0.9411764705882353
28_2고졸300∼400만원 미만,0.8157894736842105
23_1대졸이상300∼400만원 미만,0.75
25_2대졸이상600만원 이상,0.8289473684210527
30_2고졸600만원 이상,0.6140350877192983
25_1중졸300∼400만원 미만,0.7368421052631579
57_1고졸500∼600만원 미만,0.5
49_1대졸이상400~500만원 미만,0.6666666666666666
28_1대졸이상600만원 이상,0.9036144578313253
30_2중졸600만원 이상,0.18181818181818182
59_2대졸이상400~500만원 미만,1.0
25_2고졸500∼600만원 미만,0.8260869565217391
30_2대졸이상300∼400만원 미만,0.8529411764705882
39_2고졸100∼200만원 미만,0.7407407407407407
28_2대졸이상200∼300만원 미만,0.7317073170731707
30_2대졸이상400~500만원 미만,0.7313432835820896
25_1고졸300∼400만원 미만,0.6794871794871795
25_1대졸이상300∼400만원 미만,0.7215189873417721
39_1대졸이상200∼300만원 미만,0.7241379310344828
29_1대졸이상300∼400만원 미만,0.7948717948717948
34_1고졸400~500만원 미만,0.7450980392156863
40_2고졸500∼600만원 미만,0.8
48_1고졸600만원 이상,0.6666666666666666
32_1대졸이상600만원 이상,0.8316831683168316
32_2고졸300∼400만원 미만,0.821917808219178
57_2대졸이상200∼300만원 미만,0.7777777777777778
30_1고졸600만원 이상,0.660377358490566
37_2고졸100만원 미만,0.65
36_1고졸200∼300만원 미만,0.75
37_1대졸이상200∼300만원 미만,0.5882352941176471
25_1고졸100만원 미만,0.5517241379310345
48_2대졸이상100∼200만원 미만,0.75
41_1고졸300∼400만원 미만,0.7272727272727273
30_1대졸이상600만원 이상,0.84375
58_2중졸200∼300만원 미만,1.0
34_2대졸이상400~500만원 미만,0.8088235294117647
58_2대졸이상300∼400만원 미만,0.3333333333333333
23_2고졸600만원 이상,0.8666666666666667
26_2고졸300∼400만원 미만,0.803030303030303
28_2대졸이상400~500만원 미만,0.7543859649122807
32_2대졸이상400~500만원 미만,0.8596491228070176
48_2고졸600만원 이상,0.8333333333333334
37_2대졸이상600만원 이상,0.6923076923076923
30_2고졸600만원 이상,0.6140350877192983
34_1고졸100만원 미만,0.6041666666666666
26_1고졸500∼600만원 미만,0.7368421052631579
39_1대졸이상600만원 이상,0.8571428571428571
34_2대졸이상600만원 이상,0.6144578313253012
28_1고졸300∼400만원 미만,0.7051282051282052
28_2대졸이상300∼400만원 미만,0.7096774193548387
41_2대졸이상200∼300만원 미만,0.7368421052631579
57_2대졸이상400~500만원 미만,1.0
33_1대졸이상600만원 이상,0.9029126213592233
28_2대졸이상200∼300만원 미만,0.7317073170731707
32_1대졸이상400~500만원 미만,0.8450704225352113
26_2고졸400~500만원 미만,0.7755102040816326
26_1고졸300∼400만원 미만,0.7272727272727273
41_2고졸300∼400만원 미만,0.85
26_1대졸이상400~500만원 미만,0.8333333333333334
29_1대졸이상600만원 이상,0.8513513513513513
48_1대졸이상200∼300만원 미만,0.6
37_1고졸200∼300만원 미만,0.7368421052631579
28_1고졸300∼400만원 미만,0.7051282051282052
58_2고졸200∼300만원 미만,0.7777777777777778
28_2대졸이상600만원 이상,0.7976190476190477
36_1고졸100∼200만원 미만,0.6785714285714286
28_1고졸300∼400만원 미만,0.7051282051282052
32_2대졸이상600만원 이상,0.8125
34_2중졸100∼200만원 미만,0.9069767441860465
41_2고졸600만원 이상,0.6666666666666666
31_2대졸이상100∼200만원 미만,0.45454545454545453
33_1고졸100∼200만원 미만,0.6813186813186813
26_1고졸300∼400만원 미만,0.7272727272727273
45_1고졸400~500만원 미만,0.8888888888888888
44_2중졸100∼200만원 미만,0.8571428571428571
33_1대졸이상200∼300만원 미만,0.5915492957746479
31_1고졸400~500만원 미만,0.7692307692307693
34_2고졸200∼300만원 미만,0.8461538461538461
35_2고졸200∼300만원 미만,0.8055555555555556
38_1대졸이상500∼600만원 미만,0.8484848484848485
86_2고졸600만원 이상,0.5
86_2대졸이상500∼600만원 미만,0.6666666666666666
29_2중졸300∼400만원 미만,0.8275862068965517
31_2고졸500∼600만원 미만,0.8529411764705882
26_2대졸이상500∼600만원 미만,0.8529411764705882
36_2대졸이상600만원 이상,0.8095238095238095
35_2대졸이상600만원 이상,0.8
27_1고졸200∼300만원 미만,0.7590361445783133
38_1고졸400~500만원 미만,0.7692307692307693
42_2고졸200∼300만원 미만,0.8888888888888888
38_2고졸300∼400만원 미만,0.82
27_1고졸100∼200만원 미만,0.6901408450704225
33_2고졸200∼300만원 미만,0.8522727272727273
29_1고졸500∼600만원 미만,0.6666666666666666
26_2고졸100∼200만원 미만,0.7288135593220338
31_2고졸400~500만원 미만,0.8
31_1대졸이상600만원 이상,0.8450704225352113
36_2고졸500∼600만원 미만,0.88
31_1대졸이상400~500만원 미만,0.7619047619047619
27_1대졸이상400~500만원 미만,0.8363636363636363
31_2대졸이상400~500만원 미만,0.8125
31_1대졸이상600만원 이상,0.8450704225352113
77_2고졸200∼300만원 미만,0.3333333333333333
38_2고졸200∼300만원 미만,0.8709677419354839
33_2중졸500∼600만원 미만,0.5384615384615384
35_1대졸이상400~500만원 미만,0.6666666666666666
33_1대졸이상600만원 이상,0.9029126213592233
27_1고졸400~500만원 미만,0.7916666666666666
42_2대졸이상200∼300만원 미만,0.7857142857142857
27_2고졸200∼300만원 미만,0.8363636363636363
26_2중졸400~500만원 미만,0.6363636363636364
29_1고졸200∼300만원 미만,0.7613636363636364
38_1고졸100만원 미만,0.5789473684210527
31_2대졸이상600만원 이상,0.7432432432432432
26_1대졸이상400~500만원 미만,0.8333333333333334
26_2고졸200∼300만원 미만,0.7037037037037037
31_1고졸200∼300만원 미만,0.7570093457943925
26_2대졸이상400~500만원 미만,0.8032786885245902
29_2대졸이상600만원 이상,0.7666666666666667
33_2대졸이상200∼300만원 미만,0.7777777777777778
33_2대졸이상500∼600만원 미만,0.7058823529411765
38_1고졸500∼600만원 미만,0.9090909090909091
100_2대졸이상300∼400만원 미만,1.0
43_2고졸600만원 이상,0.7
29_1중졸400~500만원 미만,0.5714285714285714
31_1대졸이상300∼400만원 미만,0.7864077669902912
27_1고졸200∼300만원 미만,0.7590361445783133
33_1대졸이상100만원 미만,0.45454545454545453
21_1대졸이상600만원 이상,0.8888888888888888
31_2중졸100∼200만원 미만,0.8837209302325582
31_2고졸600만원 이상,0.8333333333333334
31_1대졸이상400~500만원 미만,0.7619047619047619
31_2고졸300∼400만원 미만,0.8717948717948718
33_1고졸200∼300만원 미만,0.6491228070175439
28_1고졸400~500만원 미만,0.6491228070175439
31_1대졸이상600만원 이상,0.8450704225352113
27_1대졸이상600만원 이상,0.7903225806451613
31_2고졸400~500만원 미만,0.8
31_2고졸400~500만원 미만,0.8
35_2고졸200∼300만원 미만,0.8055555555555556
43_2대졸이상500∼600만원 미만,0.7272727272727273
29_2대졸이상400~500만원 미만,0.8181818181818182
31_1대졸이상200∼300만원 미만,0.6582278481012658
33_1대졸이상600만원 이상,0.9029126213592233
26_2대졸이상300∼400만원 미만,0.7068965517241379
31_2대졸이상400~500만원 미만,0.8125
26_1고졸300∼400만원 미만,0.7272727272727273
35_1대졸이상300∼400만원 미만,0.7948717948717948
43_2고졸600만원 이상,0.7
14_2고졸300∼400만원 미만,1.0
26_1대졸이상300∼400만원 미만,0.8153846153846154
33_2대졸이상300∼400만원 미만,0.7142857142857143
31_1고졸300∼400만원 미만,0.7777777777777778
99_1대졸이상300∼400만원 미만,1.0
31_2고졸100∼200만원 미만,0.7954545454545454
29_2대졸이상500∼600만원 미만,0.7446808510638298
44_1대졸이상500∼600만원 미만,0.8333333333333334
21_1대졸이상400~500만원 미만,0.7857142857142857
29_2대졸이상500∼600만원 미만,0.7446808510638298
27_2대졸이상200∼300만원 미만,0.625
27_2고졸100∼200만원 미만,0.8227848101265823
31_2대졸이상500∼600만원 미만,0.8
26_2대졸이상300∼400만원 미만,0.7068965517241379
31_1대졸이상500∼600만원 미만,0.8771929824561403
44_2고졸500∼600만원 미만,0.875
33_1대졸이상200∼300만원 미만,0.5915492957746479
27_2고졸200∼300만원 미만,0.8363636363636363
44_2고졸400~500만원 미만,1.0
27_2대졸이상500∼600만원 미만,0.8372093023255814
35_2초졸200∼300만원 미만,0.9444444444444444
38_1대졸이상300∼400만원 미만,0.8181818181818182
26_1고졸200∼300만원 미만,0.7011494252873564
43_2대졸이상600만원 이상,0.9
31_1고졸300∼400만원 미만,0.7777777777777778
29_1고졸100∼200만원 미만,0.6792452830188679
29_2대졸이상500∼600만원 미만,0.7446808510638298
31_2고졸400~500만원 미만,0.8
38_1대졸이상500∼600만원 미만,0.8484848484848485
26_2고졸200∼300만원 미만,0.7037037037037037
15_1고졸500∼600만원 미만,0.3333333333333333
33_1고졸600만원 이상,0.6909090909090909
18_2고졸500∼600만원 미만,1.0
27_2대졸이상400~500만원 미만,0.864406779661017
29_2대졸이상500∼600만원 미만,0.7446808510638298
31_2고졸300∼400만원 미만,0.8717948717948718
43_1대졸이상500∼600만원 미만,0.7
91_1대졸이상400~500만원 미만,1.0
27_1대졸이상100∼200만원 미만,0.4375
44_1대졸이상500∼600만원 미만,0.8333333333333334
27_1대졸이상400~500만원 미만,0.8363636363636363
33_2고졸300∼400만원 미만,0.8375
31_1고졸200∼300만원 미만,0.7570093457943925
27_1대졸이상300∼400만원 미만,0.6949152542372882
38_2고졸100만원 미만,0.6111111111111112
27_2고졸300∼400만원 미만,0.8289473684210527
26_1대졸이상400~500만원 미만,0.8333333333333334
29_1중졸100∼200만원 미만,0.8055555555555556
35_1대졸이상200∼300만원 미만,0.5333333333333333
35_2대졸이상400~500만원 미만,0.7666666666666667
43_1초졸100만원 미만,0.9
31_2고졸100∼200만원 미만,0.7954545454545454
36_2대졸이상600만원 이상,0.8095238095238095
45_1대졸이상200∼300만원 미만,0.25
31_1고졸200∼300만원 미만,0.7570093457943925
92_1대졸이상600만원 이상,1.0
33_1고졸100만원 미만,0.4782608695652174
29_2대졸이상200∼300만원 미만,0.5692307692307692
35_1고졸200∼300만원 미만,0.7735849056603774
43_1대졸이상300∼400만원 미만,0.8571428571428571
81_2고졸500∼600만원 미만,1.0
31_2대졸이상100∼200만원 미만,0.45454545454545453
26_1고졸600만원 이상,0.7254901960784313
31_2대졸이상400~500만원 미만,0.8125
31_2고졸600만원 이상,0.8333333333333334
27_1대졸이상400~500만원 미만,0.8363636363636363
27_1고졸300∼400만원 미만,0.7916666666666666
31_1고졸200∼300만원 미만,0.7570093457943925
43_2초졸100∼200만원 미만,0.8888888888888888
38_2대졸이상400~500만원 미만,0.6896551724137931
31_2대졸이상300∼400만원 미만,0.8387096774193549
31_1대졸이상600만원 이상,0.8450704225352113
44_2대졸이상200∼300만원 미만,0.7272727272727273
29_1고졸300∼400만원 미만,0.6829268292682927
31_2고졸600만원 이상,0.8333333333333334
29_2고졸300∼400만원 미만,0.859375
36_1대졸이상500∼600만원 미만,0.92
26_1중졸200∼300만원 미만,0.8947368421052632
33_1대졸이상600만원 이상,0.9029126213592233
35_2고졸300∼400만원 미만,0.8
33_1고졸200∼300만원 미만,0.6491228070175439
35_2고졸500∼600만원 미만,0.7857142857142857
73_2고졸200∼300만원 미만,1.0
33_2대졸이상600만원 이상,0.8478260869565217
94_1고졸500∼600만원 미만,0.3333333333333333
29_1고졸500∼600만원 미만,0.6666666666666666
33_1대졸이상600만원 이상,0.9029126213592233
38_1고졸200∼300만원 미만,0.6904761904761905
29_1고졸100∼200만원 미만,0.6792452830188679
27_1대졸이상600만원 이상,0.7903225806451613
94_1중졸500∼600만원 미만,1.0
18_1고졸500∼600만원 미만,1.0
38_2대졸이상200∼300만원 미만,0.45454545454545453
33_2고졸600만원 이상,0.7758620689655172
73_2고졸100만원 미만,1.0
33_1대졸이상300∼400만원 미만,0.7530864197530864
31_1대졸이상200∼300만원 미만,0.6582278481012658
16_1대졸이상300∼400만원 미만,1.0
44_1고졸600만원 이상,0.4444444444444444
30_2대졸이상400~500만원 미만,0.7313432835820896
38_2고졸100∼200만원 미만,0.7837837837837838
32_1대졸이상600만원 이상,0.8316831683168316
26_1대졸이상300∼400만원 미만,0.8153846153846154
27_1대졸이상500∼600만원 미만,0.8823529411764706
34_1고졸400~500만원 미만,0.7450980392156863
36_1대졸이상200∼300만원 미만,0.4857142857142857
22_2고졸300∼400만원 미만,0.8181818181818182
29_1대졸이상500∼600만원 미만,0.7619047619047619
41_2고졸400~500만원 미만,0.7692307692307693
29_1대졸이상400~500만원 미만,0.7894736842105263
42_2대졸이상200∼300만원 미만,0.7857142857142857
21_1대졸이상200∼300만원 미만,0.6
26_1고졸400~500만원 미만,0.7692307692307693
35_1대졸이상500∼600만원 미만,0.8214285714285714
36_1고졸300∼400만원 미만,0.6666666666666666
47_1대졸이상300∼400만원 미만,0.6666666666666666
26_2고졸400~500만원 미만,0.7755102040816326
33_2고졸500∼600만원 미만,0.7931034482758621
29_1대졸이상600만원 이상,0.8513513513513513
26_2대졸이상300∼400만원 미만,0.7068965517241379
32_1고졸400~500만원 미만,0.75
36_2고졸300∼400만원 미만,0.6829268292682927
32_1고졸100∼200만원 미만,0.6056338028169014
46_1대졸이상600만원 이상,0.8235294117647058
71_2고졸100∼200만원 미만,1.0
32_2대졸이상400~500만원 미만,0.8596491228070176
41_2대졸이상200∼300만원 미만,0.7368421052631579
59_1대졸이상400~500만원 미만,1.0
68_1대졸이상300∼400만원 미만,1.0
29_2대졸이상600만원 이상,0.7666666666666667
42_2고졸300∼400만원 미만,0.85
27_2대졸이상200∼300만원 미만,0.625
47_1고졸100∼200만원 미만,0.8
41_2대졸이상500∼600만원 미만,0.7777777777777778
31_1고졸200∼300만원 미만,0.7570093457943925
36_2고졸100∼200만원 미만,0.72
31_2고졸400~500만원 미만,0.8
33_2고졸300∼400만원 미만,0.8375
47_2고졸100∼200만원 미만,0.6875
26_2고졸100만원 미만,0.6666666666666666
27_1고졸300∼400만원 미만,0.7916666666666666
32_2고졸400~500만원 미만,0.8936170212765957
22_1고졸300∼400만원 미만,0.6666666666666666
33_2대졸이상100∼200만원 미만,0.4666666666666667
41_1대졸이상200∼300만원 미만,0.6
42_1고졸600만원 이상,0.42857142857142855
26_2대졸이상400~500만원 미만,0.8032786885245902
29_2고졸100만원 미만,0.6363636363636364
42_1대졸이상500∼600만원 미만,0.8181818181818182
35_1고졸200∼300만원 미만,0.7735849056603774
59_1대졸이상500∼600만원 미만,1.0
22_2대졸이상300∼400만원 미만,0.875
46_2대졸이상500∼600만원 미만,0.6666666666666666
32_1고졸400~500만원 미만,0.75
32_2고졸400~500만원 미만,0.8936170212765957
33_1대졸이상500∼600만원 미만,0.8222222222222222
32_1고졸200∼300만원 미만,0.6907216494845361
26_2고졸200∼300만원 미만,0.7037037037037037
30_2대졸이상100∼200만원 미만,0.6129032258064516
32_2고졸100∼200만원 미만,0.8285714285714286
34_2고졸200∼300만원 미만,0.8461538461538461
22_2고졸500∼600만원 미만,0.5
38_2대졸이상100만원 미만,0.42857142857142855
46_1고졸100∼200만원 미만,0.7692307692307693
31_2대졸이상300∼400만원 미만,0.8387096774193549
38_1대졸이상500∼600만원 미만,0.8484848484848485
59_1대졸이상400~500만원 미만,1.0
32_1대졸이상500∼600만원 미만,0.803921568627451
34_2고졸200∼300만원 미만,0.8461538461538461
32_1고졸100∼200만원 미만,0.6056338028169014
27_1고졸300∼400만원 미만,0.7916666666666666
26_1대졸이상600만원 이상,0.88
39_1초졸100∼200만원 미만,0.8461538461538461
36_1대졸이상400~500만원 미만,0.8888888888888888
27_2고졸500∼600만원 미만,0.6285714285714286
26_2대졸이상600만원 이상,0.7777777777777778
32_1대졸이상400~500만원 미만,0.8450704225352113
34_2대졸이상600만원 이상,0.6144578313253012
21_1고졸300∼400만원 미만,0.8888888888888888
32_1고졸100∼200만원 미만,0.6056338028169014
27_2고졸100∼200만원 미만,0.8227848101265823
35_2고졸300∼400만원 미만,0.8
31_2대졸이상400~500만원 미만,0.8125
32_2고졸500∼600만원 미만,0.9
26_1대졸이상600만원 이상,0.88
46_2대졸이상400~500만원 미만,0.9090909090909091
33_2고졸200∼300만원 미만,0.8522727272727273
35_2고졸300∼400만원 미만,0.8
33_2대졸이상600만원 이상,0.8478260869565217
27_1고졸600만원 이상,0.7
34_2고졸100∼200만원 미만,0.8378378378378378
41_2고졸300∼400만원 미만,0.85
35_2대졸이상600만원 이상,0.8
30_2대졸이상400~500만원 미만,0.7313432835820896
31_1고졸200∼300만원 미만,0.7570093457943925
27_1고졸200∼300만원 미만,0.7590361445783133
36_2고졸400~500만원 미만,0.9444444444444444
29_1고졸600만원 이상,0.6666666666666666
27_2대졸이상400~500만원 미만,0.864406779661017
38_2고졸300∼400만원 미만,0.82
22_2고졸300∼400만원 미만,0.8181818181818182
32_1고졸600만원 이상,0.6428571428571429
34_1대졸이상300∼400만원 미만,0.7922077922077922
62_2고졸600만원 이상,1.0
29_1대졸이상100만원 미만,0.5384615384615384
34_1대졸이상500∼600만원 미만,0.8421052631578947
41_1대졸이상200∼300만원 미만,0.6
69_2고졸400~500만원 미만,1.0
32_1중졸100만원 미만,0.7666666666666667
33_2대졸이상200∼300만원 미만,0.7777777777777778
30_2대졸이상600만원 이상,0.8387096774193549
30_1대졸이상400~500만원 미만,0.7647058823529411
29_1대졸이상300∼400만원 미만,0.7948717948717948
30_1고졸100∼200만원 미만,0.6933333333333334
33_1고졸200∼300만원 미만,0.6491228070175439
22_2대졸이상200∼300만원 미만,0.9166666666666666
31_2고졸100만원 미만,0.6666666666666666
33_1대졸이상400~500만원 미만,0.7894736842105263
21_1고졸600만원 이상,0.5
46_2고졸600만원 이상,0.8333333333333334
28_1대졸이상600만원 이상,0.9036144578313253
31_2대졸이상300∼400만원 미만,0.8387096774193549
32_1고졸400~500만원 미만,0.75
30_1대졸이상200∼300만원 미만,0.5932203389830508
30_1대졸이상600만원 이상,0.84375
30_1고졸200∼300만원 미만,0.6902654867256637
27_2대졸이상200∼300만원 미만,0.625
21_2고졸600만원 이상,0.7777777777777778
46_2대졸이상300∼400만원 미만,0.7777777777777778
22_2대졸이상500∼600만원 미만,0.7272727272727273
36_2고졸600만원 이상,0.7777777777777778
26_1대졸이상600만원 이상,0.88
28_2고졸300∼400만원 미만,0.8157894736842105
26_1대졸이상300∼400만원 미만,0.8153846153846154
34_2고졸500∼600만원 미만,0.7142857142857143
31_2고졸200∼300만원 미만,0.8495575221238938
36_2대졸이상400~500만원 미만,0.6
26_2고졸400~500만원 미만,0.7755102040816326
39_1대졸이상600만원 이상,0.8571428571428571
35_1고졸300∼400만원 미만,0.7368421052631579
48_2대졸이상500∼600만원 미만,0.6666666666666666
27_1고졸500∼600만원 미만,0.84
31_1중졸200∼300만원 미만,0.6666666666666666
32_2대졸이상200∼300만원 미만,0.7313432835820896
35_2고졸300∼400만원 미만,0.8
23_2고졸300∼400만원 미만,1.0
35_2대졸이상300∼400만원 미만,0.7586206896551724
38_2대졸이상300∼400만원 미만,0.8484848484848485
46_2고졸100∼200만원 미만,0.8333333333333334
48_1대졸이상600만원 이상,0.7142857142857143
28_1대졸이상600만원 이상,0.9036144578313253
31_1대졸이상100만원 미만,0.5833333333333334
48_2고졸400~500만원 미만,0.8
47_1대졸이상400~500만원 미만,0.7
42_1대졸이상600만원 이상,0.9090909090909091
32_1고졸100∼200만원 미만,0.6056338028169014
31_2고졸100∼200만원 미만,0.7954545454545454
36_1대졸이상600만원 이상,0.75
21_1중졸200∼300만원 미만,0.6666666666666666
22_2대졸이상100∼200만원 미만,0.16666666666666666
31_2대졸이상600만원 이상,0.7432432432432432
46_1대졸이상600만원 이상,0.8235294117647058
28_1대졸이상200∼300만원 미만,0.5616438356164384
36_1고졸600만원 이상,0.5263157894736842
46_1대졸이상500∼600만원 미만,1.0
38_2고졸300∼400만원 미만,0.82
22_2고졸300∼400만원 미만,0.8181818181818182
30_1고졸100∼200만원 미만,0.6933333333333334
47_1대졸이상400~500만원 미만,0.7
29_1대졸이상400~500만원 미만,0.7894736842105263
64_1대졸이상300∼400만원 미만,1.0
32_1대졸이상300∼400만원 미만,0.7073170731707317
21_1고졸500∼600만원 미만,0.6666666666666666
35_2대졸이상200∼300만원 미만,0.34615384615384615
47_1고졸500∼600만원 미만,0.75
27_1고졸200∼300만원 미만,0.7590361445783133
29_2고졸300∼400만원 미만,0.859375
28_2대졸이상300∼400만원 미만,0.7096774193548387
25_2고졸200∼300만원 미만,0.8533333333333334
37_2대졸이상500∼600만원 미만,0.7307692307692307
33_1고졸200∼300만원 미만,0.6491228070175439
34_2고졸100∼200만원 미만,0.8378378378378378
32_2대졸이상600만원 이상,0.8125
53_2고졸500∼600만원 미만,0.5555555555555556
28_1대졸이상600만원 이상,0.9036144578313253
37_1대졸이상300∼400만원 미만,0.7636363636363637
37_2대졸이상600만원 이상,0.6923076923076923
33_2고졸400~500만원 미만,0.8833333333333333
25_2고졸400~500만원 미만,0.7931034482758621
28_2대졸이상300∼400만원 미만,0.7096774193548387
25_1대졸이상600만원 이상,0.8395061728395061
25_1중졸100∼200만원 미만,0.8333333333333334
53_1중졸400~500만원 미만,0.6666666666666666
25_2고졸100∼200만원 미만,0.803030303030303
37_2대졸이상400~500만원 미만,0.8333333333333334
30_2고졸100만원 미만,0.5869565217391305
28_2대졸이상600만원 이상,0.7976190476190477
32_1대졸이상600만원 이상,0.8316831683168316
28_1대졸이상200∼300만원 미만,0.5616438356164384
28_1고졸200∼300만원 미만,0.6153846153846154
32_2고졸500∼600만원 미만,0.9
30_2고졸200∼300만원 미만,0.8333333333333334
55_1중졸100만원 미만,0.6666666666666666
39_1대졸이상400~500만원 미만,0.6785714285714286
37_2고졸400~500만원 미만,0.723404255319149
30_1고졸500∼600만원 미만,0.6923076923076923
37_2고졸100∼200만원 미만,0.7931034482758621
32_2고졸200∼300만원 미만,0.8817204301075269
29_2고졸400~500만원 미만,0.8275862068965517
30_2대졸이상400~500만원 미만,0.7313432835820896
34_2중졸200∼300만원 미만,0.7941176470588235
34_2고졸200∼300만원 미만,0.8461538461538461
25_2고졸600만원 이상,0.725
53_2고졸300∼400만원 미만,0.8333333333333334
25_2대졸이상600만원 이상,0.8289473684210527
39_2고졸300∼400만원 미만,0.8301886792452831
28_1대졸이상200∼300만원 미만,0.5616438356164384
32_1고졸600만원 이상,0.6428571428571429
25_1고졸200∼300만원 미만,0.7553191489361702
33_2고졸600만원 이상,0.7758620689655172
33_1고졸300∼400만원 미만,0.7215189873417721
